url,repository_url,labels_url,user,login,id,node_id,avatar_url,gravatar_id,url,html_url,followers_url,following_url,gists_url,starred_url,subscriptions_url,organizations_url,repos_url,events_url,received_events_url,type,site_admin
https://api.github.com/repos/pandas-dev/pandas/issues/46140,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46140/labels{/name},"{'login': 'weikhor', 'id': 36619387, 'node_id': 'MDQ6VXNlcjM2NjE5Mzg3', 'avatar_url': 'https://avatars.githubusercontent.com/u/36619387?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/weikhor', 'html_url': 'https://github.com/weikhor', 'followers_url': 'https://api.github.com/users/weikhor/followers', 'following_url': 'https://api.github.com/users/weikhor/following{/other_user}', 'gists_url': 'https://api.github.com/users/weikhor/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/weikhor/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/weikhor/subscriptions', 'organizations_url': 'https://api.github.com/users/weikhor/orgs', 'repos_url': 'https://api.github.com/users/weikhor/repos', 'events_url': 'https://api.github.com/users/weikhor/events{/privacy}', 'received_events_url': 'https://api.github.com/users/weikhor/received_events', 'type': 'User', 'site_admin': False}",weikhor,36619387,MDQ6VXNlcjM2NjE5Mzg3,https://avatars.githubusercontent.com/u/36619387?v=4,,https://api.github.com/users/weikhor,https://github.com/weikhor,https://api.github.com/users/weikhor/followers,https://api.github.com/users/weikhor/following{/other_user},https://api.github.com/users/weikhor/gists{/gist_id},https://api.github.com/users/weikhor/starred{/owner}{/repo},https://api.github.com/users/weikhor/subscriptions,https://api.github.com/users/weikhor/orgs,https://api.github.com/users/weikhor/repos,https://api.github.com/users/weikhor/events{/privacy},https://api.github.com/users/weikhor/received_events,User,False
https://api.github.com/repos/pandas-dev/pandas/issues/46138,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46138/labels{/name},"{'login': 'timmy-ops', 'id': 89028359, 'node_id': 'MDQ6VXNlcjg5MDI4MzU5', 'avatar_url': 'https://avatars.githubusercontent.com/u/89028359?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/timmy-ops', 'html_url': 'https://github.com/timmy-ops', 'followers_url': 'https://api.github.com/users/timmy-ops/followers', 'following_url': 'https://api.github.com/users/timmy-ops/following{/other_user}', 'gists_url': 'https://api.github.com/users/timmy-ops/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/timmy-ops/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/timmy-ops/subscriptions', 'organizations_url': 'https://api.github.com/users/timmy-ops/orgs', 'repos_url': 'https://api.github.com/users/timmy-ops/repos', 'events_url': 'https://api.github.com/users/timmy-ops/events{/privacy}', 'received_events_url': 'https://api.github.com/users/timmy-ops/received_events', 'type': 'User', 'site_admin': False}",timmy-ops,89028359,MDQ6VXNlcjg5MDI4MzU5,https://avatars.githubusercontent.com/u/89028359?v=4,,https://api.github.com/users/timmy-ops,https://github.com/timmy-ops,https://api.github.com/users/timmy-ops/followers,https://api.github.com/users/timmy-ops/following{/other_user},https://api.github.com/users/timmy-ops/gists{/gist_id},https://api.github.com/users/timmy-ops/starred{/owner}{/repo},https://api.github.com/users/timmy-ops/subscriptions,https://api.github.com/users/timmy-ops/orgs,https://api.github.com/users/timmy-ops/repos,https://api.github.com/users/timmy-ops/events{/privacy},https://api.github.com/users/timmy-ops/received_events,User,False
https://api.github.com/repos/pandas-dev/pandas/issues/46137,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46137/labels{/name},"{'login': 'topper-123', 'id': 26364415, 'node_id': 'MDQ6VXNlcjI2MzY0NDE1', 'avatar_url': 'https://avatars.githubusercontent.com/u/26364415?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/topper-123', 'html_url': 'https://github.com/topper-123', 'followers_url': 'https://api.github.com/users/topper-123/followers', 'following_url': 'https://api.github.com/users/topper-123/following{/other_user}', 'gists_url': 'https://api.github.com/users/topper-123/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/topper-123/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/topper-123/subscriptions', 'organizations_url': 'https://api.github.com/users/topper-123/orgs', 'repos_url': 'https://api.github.com/users/topper-123/repos', 'events_url': 'https://api.github.com/users/topper-123/events{/privacy}', 'received_events_url': 'https://api.github.com/users/topper-123/received_events', 'type': 'User', 'site_admin': False}",topper-123,26364415,MDQ6VXNlcjI2MzY0NDE1,https://avatars.githubusercontent.com/u/26364415?v=4,,https://api.github.com/users/topper-123,https://github.com/topper-123,https://api.github.com/users/topper-123/followers,https://api.github.com/users/topper-123/following{/other_user},https://api.github.com/users/topper-123/gists{/gist_id},https://api.github.com/users/topper-123/starred{/owner}{/repo},https://api.github.com/users/topper-123/subscriptions,https://api.github.com/users/topper-123/orgs,https://api.github.com/users/topper-123/repos,https://api.github.com/users/topper-123/events{/privacy},https://api.github.com/users/topper-123/received_events,User,False
https://api.github.com/repos/pandas-dev/pandas/issues/46135,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46135/labels{/name},"{'login': 'mvashishtha', 'id': 10712109, 'node_id': 'MDQ6VXNlcjEwNzEyMTA5', 'avatar_url': 'https://avatars.githubusercontent.com/u/10712109?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/mvashishtha', 'html_url': 'https://github.com/mvashishtha', 'followers_url': 'https://api.github.com/users/mvashishtha/followers', 'following_url': 'https://api.github.com/users/mvashishtha/following{/other_user}', 'gists_url': 'https://api.github.com/users/mvashishtha/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/mvashishtha/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/mvashishtha/subscriptions', 'organizations_url': 'https://api.github.com/users/mvashishtha/orgs', 'repos_url': 'https://api.github.com/users/mvashishtha/repos', 'events_url': 'https://api.github.com/users/mvashishtha/events{/privacy}', 'received_events_url': 'https://api.github.com/users/mvashishtha/received_events', 'type': 'User', 'site_admin': False}",mvashishtha,10712109,MDQ6VXNlcjEwNzEyMTA5,https://avatars.githubusercontent.com/u/10712109?v=4,,https://api.github.com/users/mvashishtha,https://github.com/mvashishtha,https://api.github.com/users/mvashishtha/followers,https://api.github.com/users/mvashishtha/following{/other_user},https://api.github.com/users/mvashishtha/gists{/gist_id},https://api.github.com/users/mvashishtha/starred{/owner}{/repo},https://api.github.com/users/mvashishtha/subscriptions,https://api.github.com/users/mvashishtha/orgs,https://api.github.com/users/mvashishtha/repos,https://api.github.com/users/mvashishtha/events{/privacy},https://api.github.com/users/mvashishtha/received_events,User,False
https://api.github.com/repos/pandas-dev/pandas/issues/46133,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46133/labels{/name},"{'login': 'jbrockmendel', 'id': 8078968, 'node_id': 'MDQ6VXNlcjgwNzg5Njg=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8078968?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/jbrockmendel', 'html_url': 'https://github.com/jbrockmendel', 'followers_url': 'https://api.github.com/users/jbrockmendel/followers', 'following_url': 'https://api.github.com/users/jbrockmendel/following{/other_user}', 'gists_url': 'https://api.github.com/users/jbrockmendel/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/jbrockmendel/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/jbrockmendel/subscriptions', 'organizations_url': 'https://api.github.com/users/jbrockmendel/orgs', 'repos_url': 'https://api.github.com/users/jbrockmendel/repos', 'events_url': 'https://api.github.com/users/jbrockmendel/events{/privacy}', 'received_events_url': 'https://api.github.com/users/jbrockmendel/received_events', 'type': 'User', 'site_admin': False}",jbrockmendel,8078968,MDQ6VXNlcjgwNzg5Njg=,https://avatars.githubusercontent.com/u/8078968?v=4,,https://api.github.com/users/jbrockmendel,https://github.com/jbrockmendel,https://api.github.com/users/jbrockmendel/followers,https://api.github.com/users/jbrockmendel/following{/other_user},https://api.github.com/users/jbrockmendel/gists{/gist_id},https://api.github.com/users/jbrockmendel/starred{/owner}{/repo},https://api.github.com/users/jbrockmendel/subscriptions,https://api.github.com/users/jbrockmendel/orgs,https://api.github.com/users/jbrockmendel/repos,https://api.github.com/users/jbrockmendel/events{/privacy},https://api.github.com/users/jbrockmendel/received_events,User,False
https://api.github.com/repos/pandas-dev/pandas/issues/46132,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46132/labels{/name},"{'login': 'mvashishtha', 'id': 10712109, 'node_id': 'MDQ6VXNlcjEwNzEyMTA5', 'avatar_url': 'https://avatars.githubusercontent.com/u/10712109?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/mvashishtha', 'html_url': 'https://github.com/mvashishtha', 'followers_url': 'https://api.github.com/users/mvashishtha/followers', 'following_url': 'https://api.github.com/users/mvashishtha/following{/other_user}', 'gists_url': 'https://api.github.com/users/mvashishtha/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/mvashishtha/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/mvashishtha/subscriptions', 'organizations_url': 'https://api.github.com/users/mvashishtha/orgs', 'repos_url': 'https://api.github.com/users/mvashishtha/repos', 'events_url': 'https://api.github.com/users/mvashishtha/events{/privacy}', 'received_events_url': 'https://api.github.com/users/mvashishtha/received_events', 'type': 'User', 'site_admin': False}",mvashishtha,10712109,MDQ6VXNlcjEwNzEyMTA5,https://avatars.githubusercontent.com/u/10712109?v=4,,https://api.github.com/users/mvashishtha,https://github.com/mvashishtha,https://api.github.com/users/mvashishtha/followers,https://api.github.com/users/mvashishtha/following{/other_user},https://api.github.com/users/mvashishtha/gists{/gist_id},https://api.github.com/users/mvashishtha/starred{/owner}{/repo},https://api.github.com/users/mvashishtha/subscriptions,https://api.github.com/users/mvashishtha/orgs,https://api.github.com/users/mvashishtha/repos,https://api.github.com/users/mvashishtha/events{/privacy},https://api.github.com/users/mvashishtha/received_events,User,False
https://api.github.com/repos/pandas-dev/pandas/issues/46129,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46129/labels{/name},"{'login': 'McToel', 'id': 36071676, 'node_id': 'MDQ6VXNlcjM2MDcxNjc2', 'avatar_url': 'https://avatars.githubusercontent.com/u/36071676?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/McToel', 'html_url': 'https://github.com/McToel', 'followers_url': 'https://api.github.com/users/McToel/followers', 'following_url': 'https://api.github.com/users/McToel/following{/other_user}', 'gists_url': 'https://api.github.com/users/McToel/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/McToel/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/McToel/subscriptions', 'organizations_url': 'https://api.github.com/users/McToel/orgs', 'repos_url': 'https://api.github.com/users/McToel/repos', 'events_url': 'https://api.github.com/users/McToel/events{/privacy}', 'received_events_url': 'https://api.github.com/users/McToel/received_events', 'type': 'User', 'site_admin': False}",McToel,36071676,MDQ6VXNlcjM2MDcxNjc2,https://avatars.githubusercontent.com/u/36071676?v=4,,https://api.github.com/users/McToel,https://github.com/McToel,https://api.github.com/users/McToel/followers,https://api.github.com/users/McToel/following{/other_user},https://api.github.com/users/McToel/gists{/gist_id},https://api.github.com/users/McToel/starred{/owner}{/repo},https://api.github.com/users/McToel/subscriptions,https://api.github.com/users/McToel/orgs,https://api.github.com/users/McToel/repos,https://api.github.com/users/McToel/events{/privacy},https://api.github.com/users/McToel/received_events,User,False
https://api.github.com/repos/pandas-dev/pandas/issues/46126,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46126/labels{/name},"{'login': 'timlod', 'id': 7346303, 'node_id': 'MDQ6VXNlcjczNDYzMDM=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7346303?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/timlod', 'html_url': 'https://github.com/timlod', 'followers_url': 'https://api.github.com/users/timlod/followers', 'following_url': 'https://api.github.com/users/timlod/following{/other_user}', 'gists_url': 'https://api.github.com/users/timlod/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/timlod/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/timlod/subscriptions', 'organizations_url': 'https://api.github.com/users/timlod/orgs', 'repos_url': 'https://api.github.com/users/timlod/repos', 'events_url': 'https://api.github.com/users/timlod/events{/privacy}', 'received_events_url': 'https://api.github.com/users/timlod/received_events', 'type': 'User', 'site_admin': False}",timlod,7346303,MDQ6VXNlcjczNDYzMDM=,https://avatars.githubusercontent.com/u/7346303?v=4,,https://api.github.com/users/timlod,https://github.com/timlod,https://api.github.com/users/timlod/followers,https://api.github.com/users/timlod/following{/other_user},https://api.github.com/users/timlod/gists{/gist_id},https://api.github.com/users/timlod/starred{/owner}{/repo},https://api.github.com/users/timlod/subscriptions,https://api.github.com/users/timlod/orgs,https://api.github.com/users/timlod/repos,https://api.github.com/users/timlod/events{/privacy},https://api.github.com/users/timlod/received_events,User,False
https://api.github.com/repos/pandas-dev/pandas/issues/46122,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46122/labels{/name},"{'login': 'Sleepingwell', 'id': 294943, 'node_id': 'MDQ6VXNlcjI5NDk0Mw==', 'avatar_url': 'https://avatars.githubusercontent.com/u/294943?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Sleepingwell', 'html_url': 'https://github.com/Sleepingwell', 'followers_url': 'https://api.github.com/users/Sleepingwell/followers', 'following_url': 'https://api.github.com/users/Sleepingwell/following{/other_user}', 'gists_url': 'https://api.github.com/users/Sleepingwell/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Sleepingwell/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Sleepingwell/subscriptions', 'organizations_url': 'https://api.github.com/users/Sleepingwell/orgs', 'repos_url': 'https://api.github.com/users/Sleepingwell/repos', 'events_url': 'https://api.github.com/users/Sleepingwell/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Sleepingwell/received_events', 'type': 'User', 'site_admin': False}",Sleepingwell,294943,MDQ6VXNlcjI5NDk0Mw==,https://avatars.githubusercontent.com/u/294943?v=4,,https://api.github.com/users/Sleepingwell,https://github.com/Sleepingwell,https://api.github.com/users/Sleepingwell/followers,https://api.github.com/users/Sleepingwell/following{/other_user},https://api.github.com/users/Sleepingwell/gists{/gist_id},https://api.github.com/users/Sleepingwell/starred{/owner}{/repo},https://api.github.com/users/Sleepingwell/subscriptions,https://api.github.com/users/Sleepingwell/orgs,https://api.github.com/users/Sleepingwell/repos,https://api.github.com/users/Sleepingwell/events{/privacy},https://api.github.com/users/Sleepingwell/received_events,User,False
https://api.github.com/repos/pandas-dev/pandas/issues/46116,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46116/labels{/name},"{'login': 'smarie', 'id': 3236794, 'node_id': 'MDQ6VXNlcjMyMzY3OTQ=', 'avatar_url': 'https://avatars.githubusercontent.com/u/3236794?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/smarie', 'html_url': 'https://github.com/smarie', 'followers_url': 'https://api.github.com/users/smarie/followers', 'following_url': 'https://api.github.com/users/smarie/following{/other_user}', 'gists_url': 'https://api.github.com/users/smarie/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/smarie/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/smarie/subscriptions', 'organizations_url': 'https://api.github.com/users/smarie/orgs', 'repos_url': 'https://api.github.com/users/smarie/repos', 'events_url': 'https://api.github.com/users/smarie/events{/privacy}', 'received_events_url': 'https://api.github.com/users/smarie/received_events', 'type': 'User', 'site_admin': False}",smarie,3236794,MDQ6VXNlcjMyMzY3OTQ=,https://avatars.githubusercontent.com/u/3236794?v=4,,https://api.github.com/users/smarie,https://github.com/smarie,https://api.github.com/users/smarie/followers,https://api.github.com/users/smarie/following{/other_user},https://api.github.com/users/smarie/gists{/gist_id},https://api.github.com/users/smarie/starred{/owner}{/repo},https://api.github.com/users/smarie/subscriptions,https://api.github.com/users/smarie/orgs,https://api.github.com/users/smarie/repos,https://api.github.com/users/smarie/events{/privacy},https://api.github.com/users/smarie/received_events,User,False
https://api.github.com/repos/pandas-dev/pandas/issues/46114,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46114/labels{/name},"{'login': 'benjamrio', 'id': 12810626, 'node_id': 'MDQ6VXNlcjEyODEwNjI2', 'avatar_url': 'https://avatars.githubusercontent.com/u/12810626?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/benjamrio', 'html_url': 'https://github.com/benjamrio', 'followers_url': 'https://api.github.com/users/benjamrio/followers', 'following_url': 'https://api.github.com/users/benjamrio/following{/other_user}', 'gists_url': 'https://api.github.com/users/benjamrio/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/benjamrio/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/benjamrio/subscriptions', 'organizations_url': 'https://api.github.com/users/benjamrio/orgs', 'repos_url': 'https://api.github.com/users/benjamrio/repos', 'events_url': 'https://api.github.com/users/benjamrio/events{/privacy}', 'received_events_url': 'https://api.github.com/users/benjamrio/received_events', 'type': 'User', 'site_admin': False}",benjamrio,12810626,MDQ6VXNlcjEyODEwNjI2,https://avatars.githubusercontent.com/u/12810626?v=4,,https://api.github.com/users/benjamrio,https://github.com/benjamrio,https://api.github.com/users/benjamrio/followers,https://api.github.com/users/benjamrio/following{/other_user},https://api.github.com/users/benjamrio/gists{/gist_id},https://api.github.com/users/benjamrio/starred{/owner}{/repo},https://api.github.com/users/benjamrio/subscriptions,https://api.github.com/users/benjamrio/orgs,https://api.github.com/users/benjamrio/repos,https://api.github.com/users/benjamrio/events{/privacy},https://api.github.com/users/benjamrio/received_events,User,False
https://api.github.com/repos/pandas-dev/pandas/issues/46112,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46112/labels{/name},"{'login': 'alanhowells', 'id': 93594841, 'node_id': 'U_kgDOBZQk2Q', 'avatar_url': 'https://avatars.githubusercontent.com/u/93594841?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/alanhowells', 'html_url': 'https://github.com/alanhowells', 'followers_url': 'https://api.github.com/users/alanhowells/followers', 'following_url': 'https://api.github.com/users/alanhowells/following{/other_user}', 'gists_url': 'https://api.github.com/users/alanhowells/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/alanhowells/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/alanhowells/subscriptions', 'organizations_url': 'https://api.github.com/users/alanhowells/orgs', 'repos_url': 'https://api.github.com/users/alanhowells/repos', 'events_url': 'https://api.github.com/users/alanhowells/events{/privacy}', 'received_events_url': 'https://api.github.com/users/alanhowells/received_events', 'type': 'User', 'site_admin': False}",alanhowells,93594841,U_kgDOBZQk2Q,https://avatars.githubusercontent.com/u/93594841?v=4,,https://api.github.com/users/alanhowells,https://github.com/alanhowells,https://api.github.com/users/alanhowells/followers,https://api.github.com/users/alanhowells/following{/other_user},https://api.github.com/users/alanhowells/gists{/gist_id},https://api.github.com/users/alanhowells/starred{/owner}{/repo},https://api.github.com/users/alanhowells/subscriptions,https://api.github.com/users/alanhowells/orgs,https://api.github.com/users/alanhowells/repos,https://api.github.com/users/alanhowells/events{/privacy},https://api.github.com/users/alanhowells/received_events,User,False
https://api.github.com/repos/pandas-dev/pandas/issues/46111,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46111/labels{/name},"{'login': 'DriesSchaumont', 'id': 5946712, 'node_id': 'MDQ6VXNlcjU5NDY3MTI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/5946712?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/DriesSchaumont', 'html_url': 'https://github.com/DriesSchaumont', 'followers_url': 'https://api.github.com/users/DriesSchaumont/followers', 'following_url': 'https://api.github.com/users/DriesSchaumont/following{/other_user}', 'gists_url': 'https://api.github.com/users/DriesSchaumont/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/DriesSchaumont/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/DriesSchaumont/subscriptions', 'organizations_url': 'https://api.github.com/users/DriesSchaumont/orgs', 'repos_url': 'https://api.github.com/users/DriesSchaumont/repos', 'events_url': 'https://api.github.com/users/DriesSchaumont/events{/privacy}', 'received_events_url': 'https://api.github.com/users/DriesSchaumont/received_events', 'type': 'User', 'site_admin': False}",DriesSchaumont,5946712,MDQ6VXNlcjU5NDY3MTI=,https://avatars.githubusercontent.com/u/5946712?v=4,,https://api.github.com/users/DriesSchaumont,https://github.com/DriesSchaumont,https://api.github.com/users/DriesSchaumont/followers,https://api.github.com/users/DriesSchaumont/following{/other_user},https://api.github.com/users/DriesSchaumont/gists{/gist_id},https://api.github.com/users/DriesSchaumont/starred{/owner}{/repo},https://api.github.com/users/DriesSchaumont/subscriptions,https://api.github.com/users/DriesSchaumont/orgs,https://api.github.com/users/DriesSchaumont/repos,https://api.github.com/users/DriesSchaumont/events{/privacy},https://api.github.com/users/DriesSchaumont/received_events,User,False
https://api.github.com/repos/pandas-dev/pandas/issues/46105,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46105/labels{/name},"{'login': 'attack68', 'id': 24256554, 'node_id': 'MDQ6VXNlcjI0MjU2NTU0', 'avatar_url': 'https://avatars.githubusercontent.com/u/24256554?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/attack68', 'html_url': 'https://github.com/attack68', 'followers_url': 'https://api.github.com/users/attack68/followers', 'following_url': 'https://api.github.com/users/attack68/following{/other_user}', 'gists_url': 'https://api.github.com/users/attack68/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/attack68/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/attack68/subscriptions', 'organizations_url': 'https://api.github.com/users/attack68/orgs', 'repos_url': 'https://api.github.com/users/attack68/repos', 'events_url': 'https://api.github.com/users/attack68/events{/privacy}', 'received_events_url': 'https://api.github.com/users/attack68/received_events', 'type': 'User', 'site_admin': False}",attack68,24256554,MDQ6VXNlcjI0MjU2NTU0,https://avatars.githubusercontent.com/u/24256554?v=4,,https://api.github.com/users/attack68,https://github.com/attack68,https://api.github.com/users/attack68/followers,https://api.github.com/users/attack68/following{/other_user},https://api.github.com/users/attack68/gists{/gist_id},https://api.github.com/users/attack68/starred{/owner}{/repo},https://api.github.com/users/attack68/subscriptions,https://api.github.com/users/attack68/orgs,https://api.github.com/users/attack68/repos,https://api.github.com/users/attack68/events{/privacy},https://api.github.com/users/attack68/received_events,User,False
https://api.github.com/repos/pandas-dev/pandas/issues/46104,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/46104/labels{/name},"{'login': 'jbrockmendel', 'id': 8078968, 'node_id': 'MDQ6VXNlcjgwNzg5Njg=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8078968?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/jbrockmendel', 'html_url': 'https://github.com/jbrockmendel', 'followers_url': 'https://api.github.com/users/jbrockmendel/followers', 'following_url': 'https://api.github.com/users/jbrockmendel/following{/other_user}', 'gists_url': 'https://api.github.com/users/jbrockmendel/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/jbrockmendel/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/jbrockmendel/subscriptions', 'organizations_url': 'https://api.github.com/users/jbrockmendel/orgs', 'repos_url': 'https://api.github.com/users/jbrockmendel/repos', 'events_url': 'https://api.github.com/users/jbrockmendel/events{/privacy}', 'received_events_url': 'https://api.github.com/users/jbrockmendel/received_events', 'type': 'User', 'site_admin': False}",jbrockmendel,8078968,MDQ6VXNlcjgwNzg5Njg=,https://avatars.githubusercontent.com/u/8078968?v=4,,https://api.github.com/users/jbrockmendel,https://github.com/jbrockmendel,https://api.github.com/users/jbrockmendel/followers,https://api.github.com/users/jbrockmendel/following{/other_user},https://api.github.com/users/jbrockmendel/gists{/gist_id},https://api.github.com/users/jbrockmendel/starred{/owner}{/repo},https://api.github.com/users/jbrockmendel/subscriptions,https://api.github.com/users/jbrockmendel/orgs,https://api.github.com/users/jbrockmendel/repos,https://api.github.com/users/jbrockmendel/events{/privacy},https://api.github.com/users/jbrockmendel/received_events,User,False
